Biodiversity_metric,Paper_ID,Observation_ID,Author,Year,Journal,DOI,URL,Language,Database,Title,Taxa_level,Latitude,Longitude,Country,Order,Family,Genus,Binomial,Life_history_stage,Experimental_year_start,Experimental_year_end,Unit,IUCN_threat_category_1,IUCN_threat_category_2,IUCN_threat_category_3,Treatment,Treatment_quantity,Treatment_quantity_unit,Control,Control_quantity,Control_quantity_unit,Extracted_from,Evidence_type,Effect_size,Effect_size_type,Sample_variance,Sample_variance_type,Aggregated,Contributor_name,Search_date,Notes
Abundance,Rowles_2009,Rowles_2009_85,"Rowles, AD; O'Dowd, DJ",2009,NA,NA,NA,NA,NA,Impacts of the invasive Argentine ant on native ants and other invertebrates in coastal scrub in south-eastern Australia,NA,-38.361294,144.752847,Australia,Blattodea,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 245 Table 4,NA,0.5108256237659907,log_response_ratio,0.6038672,log_response_ratio,NA,James,NA,discounted ants because analyses included invasives in abundance and richness estimates without providing raw numbers
Abundance,Stork_2014,Stork_2014_135,"Stork, Nigel E.; Kitching, R. L.; Davis, N. E.; Abbott, K. L.",2014,NA,NA,NA,NA,NA,"The impact of aerial baiting for control of the yellow crazy ant, Anoplolepis gracilipes, on canopy-dwelling arthropods and selected vertebrates on Christmas Island (Indian Ocean)",NA,-10.497475,105.558821,Australia (Christmas Island),Blattodea,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 85 Appendix 1,NA,-0.693147181,log_response_ratio,2,log_response_ratio,NA,James,NA,NA
Abundance,Porter_1990,Porter_1990_119,"Porter, SD; Savignano, DA",1990,NA,NA,NA,NA,NA,Invasion of polygyne fire ants decimates native ants and disrupts arthropod community,NA,30.283604,-97.779983,USA,Dermaptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 2101 Table 3,NA,-1.098612289,log_response_ratio,0.751414063,log_response_ratio,NA,James,NA,NA
Abundance,Alvarez-Blanco_2017,Alvarez-Blanco_2017_9,"Alvarez-Blanco, P; Caut, S; Cerda, X; Angulo, E",2017,NA,NA,NA,NA,NA,Native predators living in invaded areas: responses of terrestrial amphibian species to an Argentine ant invasion,NA,37.016667,-6.55,Spain,Diptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 101 Figure 3A,NA,0.7030862763516796,log_response_ratio,0.5259086109701823,log_response_ratio,NA,James,NA,NA
Abundance,Darracq_2017,Darracq_2017_14,"Darracq, AK; Smith, LL; Oi, DH; Conner, LM; McCleery, RA",2017,NA,NA,NA,NA,NA,Invasive ants influence native lizard populations,NA,31.218414,-84.481479,USA,Diptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = Appendix Figure S3,NA,0.4119797891293582,log_response_ratio,0.4037870049980777,log_response_ratio,NA,James,NA,Data taken 4 months after treatment
Abundance,Hoffmann_2014,Hoffmann_2014_49,"Hoffmann, BD; Auina, S; Stanley, MC",2014,NA,NA,NA,NA,NA,Targeted Research to Improve Invasive Species Management: Yellow Crazy Ant Anoplolepis gracilipes in Samoa,NA,-14.05982,-171.4266,Samoa,Diptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 5 Figure 3,NA,0.3606373067256945,log_response_ratio,0.10357089200721634,log_response_ratio,NA,James,NA,NA
Abundance,Hoffmann_2008,Hoffmann_2008_58,"Hoffmann, BD; Parr, CL",2008,NA,NA,NA,NA,NA,An invasion revisited: the African big-headed ant (Pheidole megacephala) in northern Australia,NA,-12.45661,131.050585 and -12.423595,Australia,Diptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 1176 Figure 4,NA,-0.400427314,log_response_ratio,0.087957874,log_response_ratio,NA,James,NA,NA
Abundance,Lach_2008,Lach_2008_70,"Lach, L",2008,NA,NA,NA,NA,NA,Argentine ants displace floral arthropods in a biodiversity hotspot,NA,-33.967108,18.405329,South Africa,Diptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 286 Table 3,NA,-1.845300236,log_response_ratio,1.468997776330271,log_response_ratio,NA,James,NA,NA
Abundance,Rowles_2009,Rowles_2009_91,"Rowles, AD; O'Dowd, DJ",2009,NA,NA,NA,NA,NA,Impacts of the invasive Argentine ant on native ants and other invertebrates in coastal scrub in south-eastern Australia,NA,-38.361294,144.752847,Australia,Diptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 245 Table 4,NA,0.39641527258824644,log_response_ratio,0.13600237340883434,log_response_ratio,NA,James,NA,discounted ants because analyses included invasives in abundance and richness estimates without providing raw numbers
Abundance,Porter_1990,Porter_1990_121,"Porter, SD; Savignano, DA",1990,NA,NA,NA,NA,NA,Invasion of polygyne fire ants decimates native ants and disrupts arthropod community,NA,30.283604,-97.779983,USA,Diptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 2101 Table 3,NA,-0.735706795,log_response_ratio,0.1862019318133336,log_response_ratio,NA,James,NA,NA
Abundance,Stork_2014,Stork_2014_139,"Stork, Nigel E.; Kitching, R. L.; Davis, N. E.; Abbott, K. L.",2014,NA,NA,NA,NA,NA,"The impact of aerial baiting for control of the yellow crazy ant, Anoplolepis gracilipes, on canopy-dwelling arthropods and selected vertebrates on Christmas Island (Indian Ocean)",NA,-10.497475,105.558821,Australia (Christmas Island),Diptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 85 Appendix 1,NA,0.09763847,log_response_ratio,0.44209768,log_response_ratio,NA,James,NA,NA
Richness,Lach_2008,Lach_2008_176,"Lach, L",2008,NA,NA,NA,NA,NA,Argentine ants displace floral arthropods in a biodiversity hotspot,NA,-33.967108,18.405329,South Africa,Diptera,NA,NA,NA,NA,NA,NA,NA,"8 Invasive & other problematic species, genes & diseases",8.1 Invasive non-native/alien species/disease,8.1.2 Named species,invaded,NA,NA,not invaded,NA,NA,source page = 286 Table 3,NA,-1.609437912,log_response_ratio,1.284089,log_response_ratio,NA,James,NA,family richness
